id,station,name,type,logo,genre,broadcaster,language,country,region,bitrate,format,geo_fenced,home_page,monitor
1,http://strm112.1.fm/blues_mobile_mp3,"1.FM - Blues Radio",r,local,Blues,1.FM,English,Switzerland,Europe,192,MP3,No,"",No
2,https://21363.live.streamtheworld.com/2BOB.mp3,"2BOB Radio 104.7 FM",r,local,Alternative,"BOB 2.00",English,Australia,Asia,64,MP3,No,"",No
3,https://iheart.4zzz.org.au/4zzz,"4ZZZ FM 102.1 - Alternative",r,local,Alternative,"4ZZZ FM",English,Australia,Asia,128,MP3,No,"",No
4,http://54.173.171.80:8000/6forty,"6forty Radio",r,local,"Alternative, Post-Rock, Post-Metal, Modern, Experimental, Deep Indie","6forty Radio",English,"United States","North America",192,MP3,No,"",No
5,http://radio.stereoscenic.com/ama-h,"A.M. Ambient",r,local,"Electronica, Ambient",Stereoscenic,English,"United States","North America",256,MP3,No,"",No
6,http://live-radio01.mediahubaustralia.com/CTRW/mp3/,"ABC Country",r,local,Country,ABC,English,Australia,Asia,96,MP3,No,"",No
7,http://live-radio01.mediahubaustralia.com/JAZW/mp3/,"ABC Jazz",r,local,Jazz,ABC,English,Australia,Asia,96,MP3,No,"",No
8,https://edge68.live-sm.absolutradio.de/absolut-hot/stream/aacp?aggregator=smk-m3u-aac,"Absolut Hot",r,local,"Pop, Top 40, Chart, Electro, Hip Hop",Absolut,German,Germany,Europe,128,AAC,No,"",No
9,https://absolut-musicxl.live-sm.absolutradio.de/absolut-musicxl/stream/mp3,"Absolut music XL",r,local,"Pop, New Releases, Oldies, Rock, Pop",Absolut,German,Germany,Europe,128,MP3,No,"",No
10,https://edge56.live-sm.absolutradio.de/absolut-relax/stream/mp3,"Absolut Relax",r,local,"Pop, 80's, 90's",Absolut,German,Germany,Europe,128,MP3,No,"",No
11,http://radio.stereoscenic.com/asp-h,"Ambient Sleeping Pill",r,local,"Electronica, Ambient",Stereoscenic,English,"United States","North America",256,MP3,No,"",No
12,https://mediaserv73.live-streams.nl:18058/stream,"Ancient FM - Mediaeval and Renaissance Music",r,local,"Classical, Mediaeval, Renaissance","Ancient FM",English,Canada,"North America",128,MP3,No,"",No
13,https://stream.artsound.fm/mp3,"ArtSound FM 92.7",r,local,"Classical, Jazz, Folk, World Music","ArtSound FM",English,Australia,Asia,128,MP3,No,"",No
14,https://dispatcher.rndfnk.com/br/br2/live/mp3/mid,"Bayern 2",r,local,Eclectic,"Bayern Radio",German,Germany,Europe,128,MP3,No,"",No
15,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_asian_network/bbc_asian_network.isml/bbc_asian_network-audio%3d96000.norewind.m3u8,"BBC Asian Network",r,local,"Contemporary, Bollywood, Bhangra, Pop, Urban",BBC,English,"United Kingdom",Europe,96,AAC-LC,No,"",No
16,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_asian_network/bbc_asian_network.isml/bbc_asian_network-audio%3d320000.norewind.m3u8,"BBC Asian Network (320K)",r,local,"Contemporary, Bollywood, Bhangra, Pop, Urban",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
17,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_radio_one/bbc_radio_one.isml/bbc_radio_one-audio%3d96000.norewind.m3u8,"BBC Radio 1",f,local,"Pop, Top 40, Chart",BBC,English,"United Kingdom",Europe,96,AAC-LC,No,"",No
18,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_one/bbc_radio_one.isml/bbc_radio_one-audio%3d320000.norewind.m3u8,"BBC Radio 1 (320K)",r,local,"Pop, Top 40, Chart",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
19,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_radio_two/bbc_radio_two.isml/bbc_radio_two-audio%3d96000.norewind.m3u8,"BBC Radio 2",r,local,"Pop, Contemporary",BBC,English,"United Kingdom",Europe,96,AAC-LC,No,"",No
20,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_two/bbc_radio_two.isml/bbc_radio_two-audio%3d320000.norewind.m3u8,"BBC Radio 2 (320K)",r,local,"Pop, Contemporary",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
21,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_radio_three/bbc_radio_three.isml/bbc_radio_three-audio%3d96000.norewind.m3u8,"BBC Radio 3",r,local,"Classical, Jazz, World Music",BBC,English,"United Kingdom",Europe,96,AAC-LC,No,"",No
22,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_three/bbc_radio_three.isml/bbc_radio_three-audio%3d320000.norewind.m3u8,"BBC Radio 3 (320K)",r,local,"Classical, Jazz, World Music",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
23,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_radio_fourfm/bbc_radio_fourfm.isml/bbc_radio_fourfm-audio%3d96000.norewind.m3u8,"BBC Radio 4 FM",r,local,"Spoken Word",BBC,English,"United Kingdom",Europe,96,AAC-LC,No,"",No
24,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_fourfm/bbc_radio_fourfm.isml/bbc_radio_fourfm-audio%3d320000.norewind.m3u8,"BBC Radio 4 FM (320K)",r,local,"Spoken Word",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
25,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_radio_five_live/bbc_radio_five_live.isml/bbc_radio_five_live-audio%3d96000.norewind.m3u8,"BBC Radio 5 live",r,local,"News, Discussion, Sports, Interviews, Phone-ins",BBC,English,"United Kingdom",Europe,96,AAC-LC,No,"",No
26,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_five_live/bbc_radio_five_live.isml/bbc_radio_five_live-audio%3d320000.norewind.m3u8,"BBC Radio 5 live (320K)",r,local,"News, Discussion, Sports, Interviews, Phone-ins",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
27,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_five_live_sports_extra/bbc_radio_five_live_sports_extra.isml/bbc_radio_five_live_sports_extra-audio%3d320000.norewind.m3u8,"BBC Radio 5 live sports extra (320K)",r,local,"News, Sports",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
28,http://as-hls-ww-live.akamaized.net/pool_904/live/ww/bbc_6music/bbc_6music.isml/bbc_6music-audio%3d96000.norewind.m3u8,"BBC Radio 6 music",r,local,"Alternative, Rock, Funk",BBC,English,"United Kingdom",Europe,96,AAC-LC,No,"",No
29,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_6music/bbc_6music.isml/bbc_6music-audio%3d320000.norewind.m3u8,"BBC Radio 6 music (320K)",r,local,"Alternative, Rock, Funk",BBC,English,"United Kingdom",Europe,320,AAC-LC,Yes,"",No
30,https://dispatcher.rndfnk.com/br/brklassik/live/mp3/high,BR-Klassik,r,local,Classical,"Bayern Radio",German,Germany,Europe,192,MP3,No,"",No
31,https://legacy.scahw.com.au/2buddha_32,"Buddha Radio",r,local,"Chill Out",Buddah,English,Australia,Asia,32,MP3,No,"",No
32,https://bytefm.cast.addradio.de/bytefm/main/high/stream,ByteFM,r,local,Eclectic,Alsterradio,German,Germany,Europe,192,MP3,No,https://www.byte.fm/,No
33,http://msmn7.co:8018/stream,CDNX,r,local,Alternative,"Camden Market",English,"United Kingdom",Europe,256,MP3,No,"",No
34,http://media-ice.musicradio.com/ClassicFMMP3,"Classic FM",r,local,Classical,"Global Radio",English,"United Kingdom",Europe,128,MP3,No,"",No
35,https://rozhlas.stream/ddur_mp3_256.mp3,"Czech Radio Classical",r,local,Classical,"ČRo D-Dur",Czech,"Czech Republic",Europe,256,MP3,No,"",No
36,http://stream.dandelionradio.com:9414,"Dandelion Radio",r,local,Alternative,"Dandelion Radio",English,"United Kingdom",Europe,128,MP3,No,"",No
37,https://streaming04.liveboxstream.uk/proxy/davideof?mp=/stream,"Davide of MIMIC",f,local,Classical,"Davide of MIMIC Radio",English,"United Kingdom",Europe,320,MP3,No,"",No
38,http://live-icy.dr.dk/A/A03H.mp3,"DR P1",r,local,"News, Talk",DR,Danish,Denmark,Europe,192,MP3,No,"",No
39,http://live-icy.dr.dk/A/A04H.mp3,"DR P2",r,local,"Eclectic, Music, Culture",DR,Danish,Denmark,Europe,192,MP3,No,"",No
40,http://live-icy.dr.dk/A/A05H.mp3,"DR P3",r,local,"Pop, Rock",DR,Danish,Denmark,Europe,192,MP3,No,"",No
41,http://live-icy.dr.dk/A/A08H.mp3,"DR P4",r,local,"Pop, News",DR,Danish,Denmark,Europe,192,MP3,No,"",No
42,http://live-icy.dr.dk/A/A29H.mp3,"DR P6 Beat",r,local,"Alternative, Alt Rock, Rock",DR,Danish,Denmark,Europe,192,MP3,No,"",No
43,http://live-icy.dr.dk/A/A22H.mp3,"DR P8 Jazz",r,local,Jazz,DR,Danish,Denmark,Europe,192,MP3,No,"",No
44,https://DRliveradio.akamaized.net/hls/live/2022411/p8jazz/playlist-320000.m3u8,"DR P8 Jazz (320K)",r,local,Jazz,DR,Danish,Denmark,Europe,320,AAC,No,"",No
45,http://81.92.238.33:80,Eldoradio,r,local,"Pop, Top 40, Chart",Eldoradio,Luxembourgish,Luxembourg,Europe,256,MP3,No,"",No
46,https://fluxmusic.api.radiosphere.io/channels/FluxFM/stream.aac?quality=4,"FluxFM - Livestream",f,local,"News, Various Genres",FluxFM,German,Germany,Europe,64,AAC,No,"",No
47,http://streams.fluxfm.de/flx_2000/mp3-320/streams.fluxfm.de/,"FluxFM - 2000's Naughty",r,local,"2000's",FluxFM,German,Germany,Europe,320,MP3,No,"",No
48,https://streams.fluxfm.de/60er/mp3-320/streams.fluxfm.de/,"FluxFM - 60s",r,local,60s,FluxFM,German,Germany,Europe,320,MP3,No,"",No
49,http://streams.fluxfm.de/70er/mp3-320/audio/,"FluxFM - 70s",r,local,70s,FluxFM,German,Germany,Europe,320,MP3,No,"",No
50,http://streams.fluxfm.de/80er/mp3-320/streams.fluxfm.de/,"FluxFM - 80s",r,local,80s,FluxFM,German,Germany,Europe,320,MP3,No,"",No
51,https://fluxmusic.api.radiosphere.io/channels/90s/stream.aac?quality=4,"FluxFM - 90s",r,local,90s,FluxFM,German,Germany,Europe,64,AAC,No,"",No
52,http://streams.fluxfm.de/event01/mp3-320/streams.fluxfm.de/,"FluxFM - B-Funk",r,local,Funk,FluxFM,German,Germany,Europe,320,MP3,No,"",No
53,https://streams.fluxfm.de/bbeachhouse/mp3-320/streams.fluxfm.de/,"FluxFM - Berlin Beach House Radio",r,local,Electronica,FluxFM,German,Germany,Europe,320,MP3,No,"",No
54,http://streams.fluxfm.de/boomfm/mp3-320/audio/,"FluxFM - BoomFM",r,local,HipHop,FluxFM,German,Germany,Europe,320,MP3,No,"",No
55,http://streams.fluxfm.de/boomfmclassics/mp3-320/audio/,"FluxFM - BoomFM Classics",r,local,"HipHop, Oldschool",FluxFM,German,Germany,Europe,320,MP3,No,"",No
56,https://streams.fluxfm.de/Chillhop/mp3-320/streams.fluxfm.de/,"FluxFM - ChillHop",r,local,"Chill Out, Laidback",FluxFM,German,Germany,Europe,320,MP3,No,"",No
57,https://streams.fluxfm.de/chillout/mp3-320/streams.fluxfm.de/,"FluxFM - Chillout Radio",r,local,"Chill Out, Laidback",FluxFM,German,Germany,Europe,320,MP3,No,"",No
58,https://streams.fluxfm.de/clubsandwich/mp3-320/streams.fluxfm.de/,"FluxFM - Clubsandwich",r,local,Electronica,FluxFM,German,Germany,Europe,320,MP3,No,"",No
59,http://streams.fluxfm.de/dubradio/mp3-320/streams.fluxfm.de/,"FluxFM - Dub Radio",r,local,"Dub, Reggae",FluxFM,German,Germany,Europe,320,MP3,No,"",No
60,https://streams.fluxfm.de/elektro/mp3-320/streams.fluxfm.de/,"FluxFM - ElectroFlux",r,local,"Electronica, Pop",FluxFM,German,Germany,Europe,320,MP3,No,"",No
61,http://streams.fluxfm.de/forward/mp3-320/audio/,"FluxFM - FluxForward",r,local,"Various Genres, Releases",FluxFM,German,Germany,Europe,320,MP3,No,"",No
62,https://streams.fluxfm.de/fluxkompensator/mp3-320/streams.fluxfm.de/,"FluxFM - FluxKompensator",r,local,"Various Genres",FluxFM,German,Germany,Europe,320,MP3,No,"",No
63,https://streams.fluxfm.de/lounge/mp3-320/streams.fluxfm.de/,"FluxFM - FluxLounge",r,local,"Lounge, Neo-Soul, Trip-Hop, Jazz",FluxFM,German,Germany,Europe,320,MP3,No,"",No
64,https://streams.fluxfm.de/flux-hamburg/mp3-320/audio/,"FluxFM - Hamburg",r,local,"Pop, Culture",FluxFM,German,Germany,Europe,320,MP3,No,"",No
65,https://fluxmusic.api.radiosphere.io/channels/htgp/stream.mp3?quality=4,"FluxFM - Hippie Trippy Garden Pretty",r,local,"Electronica, Soundscape, Atmospheric",FluxFM,German,Germany,Europe,64,AAC,No,"",No
66,https://streams.fluxfm.de/indiedisco/mp3-320/streams.fluxfm.de/,"FluxFM - Indie Disco",r,local,"Indie, Disco, Dance",FluxFM,German,Germany,Europe,320,MP3,No,"",No
67,http://streams.fluxfm.de/studio56/mp3-320/audio/,"FluxFM - JaegerMusic Radio",r,local,"Various Genres",FluxFM,German,Germany,Europe,320,MP3,No,"",No
68,https://streams.fluxfm.de/jazzschwarz/mp3-320/streams.fluxfm.de/,"FluxFM - Jazzradio Schwarzenstein",r,local,Jazz,FluxFM,German,Germany,Europe,320,MP3,No,"",No
69,https://streams.fluxfm.de/john-reed/mp3-320/streams.fluxfm.de/,"FluxFM - John Reed Radio",r,local,"Various Genres",FluxFM,German,Germany,Europe,320,MP3,No,"",No
70,https://streams.fluxfm.de/klubradio/mp3-320/streams.fluxfm.de/,"FluxFM - Klubradio",r,local,Electronica,FluxFM,German,Germany,Europe,320,MP3,No,"",No
71,https://streams.fluxfm.de/Melides/mp3-320/streams.fluxfm.de/,"FluxFM - Melides Art Radio",r,local,"Indie, Eclectic",FluxFM,German,Germany,Europe,320,MP3,No,"",No
72,http://streams.fluxfm.de/metalfm/mp3-320/streams.fluxfm.de/,"FluxFM - MetalFM",r,local,Metal,FluxFM,German,Germany,Europe,320,MP3,No,"",No
73,https://fluxmusic.api.radiosphere.io/channels/mini-flux/stream.aac?quality=4,"FluxFM - Mini Flux",r,local,"Various Genres",FluxFM,German,Germany,Europe,64,AAC,No,"",No
74,http://streams.fluxfm.de/neofm/mp3-320/streams.fluxfm.de/,"FluxFM - neoFM",r,local,"Classical, Contemporary",FluxFM,German,Germany,Europe,320,MP3,No,"",No
75,http://streams.fluxfm.de/passport/mp3-320/audio/,"FluxFM - Passport Approved",r,local,"Various Genres",FluxFM,German,Germany,Europe,320,MP3,No,"",No
76,http://streams.fluxfm.de/radioalt/mp3-320/streams.fluxfm.de/,"FluxFM - Radio Alternative",r,local,Alternative,FluxFM,German,Germany,Europe,320,MP3,No,"",No
77,http://streams.fluxfm.de/rastaradio/mp3-320/streams.fluxfm.de/,"FluxFM - Rasta Radio",r,local,Reggae,FluxFM,German,Germany,Europe,320,MP3,No,"",No
78,https://streams.fluxfm.de/soundofberlin/mp3-320/streams.fluxfm.de/,"FluxFM - Sound Of Berlin",r,local,"Electronica, House",FluxFM,German,Germany,Europe,320,MP3,No,"",No
79,https://streams.fluxfm.de/technoug/mp3-320/streams.fluxfm.de/,"FluxFM - Techno Underground",r,local,"Electronica, Techno",FluxFM,German,Germany,Europe,320,MP3,No,"",No
80,http://streams.fluxfm.de/xjazz/mp3-320/streams.fluxfm.de/,"FluxFM - XJAZZ",r,local,Jazz,FluxFM,German,Germany,Europe,320,MP3,No,"",No
81,http://streams.fluxfm.de/yogasounds/mp3-320/streams.fluxfm.de/,"FluxFM - Yoga Sounds",r,local,"Chill Out, Ambient, Yoga",FluxFM,German,Germany,Europe,320,MP3,No,"",No
82,http://direct.franceculture.fr/live/franceculture-midfi.mp3,"France Culture Live",r,local,"Spoken Word, Current Affairs","Radio France",French,France,Europe,128,MP3,No,"",No
83,http://direct.fipradio.fr/live/fip-midfi.mp3,"France Inter Paris (FIP)",r,local,"Classical, Jazz, Rock, World Music","Radio France",French,France,Europe,128,MP3,No,"",No
84,http://direct.francemusique.fr/live/francemusiqueclassiqueplus-hifi.mp3,"France Musique Classique Plus",r,local,Classical,"Radio France",French,France,Europe,128,MP3,No,"",No
85,http://direct.francemusique.fr/live/francemusiquelacontemporaine-hifi.mp3,"France Musique La Contemporaine",r,local,Contemporary,"Radio France",French,France,Europe,128,MP3,No,"",No
86,http://direct.francemusique.fr/live/francemusiquelajazz-hifi.mp3,"France Musique La Jazz",r,local,Jazz,"Radio France",French,France,Europe,128,MP3,No,"",No
87,http://direct.francemusique.fr/live/francemusique-midfi.mp3,"France Musique Live",r,local,"Classical, Jazz","Radio France",French,France,Europe,128,MP3,No,"",No
88,http://hd.stream.frequence3.net/frequence3.flac,"frequence3 (FLAC)",r,local,"Pop, Top 40, Chart","Frequence3 Association",French,France,Europe,900,FLAC,No,"",No
89,http://mediaserv30.live-streams.nl:8088/live,"Hi On Line - Classical",r,local,Classical,Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
90,http://mediaserv21.live-streams.nl:8000/live,"Hi On Line - France",r,local,Contemporary,Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
91,http://mediaserv30.live-streams.nl:8000/live,"Hi On Line - Gold",r,local,"Pop, Golden Oldies",Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
92,http://mediaserv38.live-streams.nl:8006/live,"Hi On Line - Jazz",r,local,Jazz,Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
93,http://mediaserv33.live-streams.nl:8034/live,"Hi On Line - Latin",r,local,Latin,Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
94,http://mediaserv33.live-streams.nl:8036/live,"Hi On Line - Lounge",r,local,Lounge,Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
95,http://mediaserv30.live-streams.nl:8086/live,"Hi On Line - Pop (320K)",r,local,Pop,Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
96,http://mscp2.live-streams.nl:8100/flac.flac,"Hi On Line - Pop (FLAC)",r,local,Pop,Hi.Fine,English,Netherlands,Europe,900,FLAC,No,"",No
97,http://mediaserv38.live-streams.nl:8027/live,"Hi On Line - World",r,local,"World Music",Hi.Fine,English,Netherlands,Europe,320,MP3,No,"",No
98,http://edge-bauerall-01-gos2.sharp-stream.com/jazzhigh.aac?aw_0_1st.skey=1650998937,"Jazz FM",r,local,"Jazz, Blues. Soul","Bauer Planet Radio",English,"United Kingdom",Europe,128,AAC,No,"",No
99,https://live.amperwave.net/direct/ppm-jazz24aac256-ibc1,Jazz24,r,local,Jazz,Jazz24.org,English,"United States","North America",256,AAC,No,"",No
100,https://maggie.torontocast.com:8076/aac,"JB Radio2 (320K)",r,local,"Alternative, Rock, Eclectic","JB Radio",English,Canada,"North America",320,AAC,No,"",No
101,http://193.197.85.26:8000/;stream/1,"Kanal K",r,local,Alternative,"Regionalradio Aargaudio AG",German,Switzerland,Europe,256,AAC,No,"",No
102,http://current.stream.publicradio.org/kcmp.mp3,"KCMP 89.3 FM - The Current",r,local,Alternative,PBS,English,"United States","North America",128,MP3,No,"",No
103,http://ice5.securenetsystems.net/KCSM,KCSM,r,local,Jazz,"KCSM FM",English,"United States","North America",64,AAC,No,"",No
104,http://kdhx-ice.streamguys1.com:80/live,"KDHX 88.1 FM St. Louis",r,local,Alternative,KDHX,English,"United States","North America",320,MP3,No,"",No
105,http://live-aacplus-64.kexp.org/kexp64.aac,"KEXP 90.3 FM Seattle",r,local,"Alternative, Indie",PBS,English,"United States","North America",64,AAC,No,"",No
106,http://stream1.opb.org/kmhd.mp3,"KMHD Portland FM 89.1 -  Jazz",r,local,Jazz,KMHD,English,"United States","North America",128,MP3,No,"",No
107,http://kuvo-ice.streamguys.org/kuvo-aac-128,"KUVO 89.3 FM Denver",r,local,Jazz,PBS,English,"United States","North America",128,AAC,No,"",No
108,http://kuvo-ice.streamguys.org/kuvohd2-aac-128,"KUVO HD2",r,local,"Pop, R&B, Hip Hop",PBS,English,"United States","North America",128,AAC,No,"",No
109,http://radio.linn.co.uk:8004/autodj,"Linn Classical",r,local,Classical,Linn,English,"United Kingdom",Europe,320,MP3,No,"",No
110,http://radio.linn.co.uk:8000/autodj,"Linn Jazz",r,local,Jazz,Linn,English,"United Kingdom",Europe,320,MP3,No,"",No
111,http://radio.linn.co.uk:8003/autodj,"Linn Radio",r,local,Eclectic,Linn,English,"United Kingdom",Europe,320,MP3,No,"",No
112,http://albireo.shoutca.st:8250/stream,"Mad Music Asylum",r,local,"Rock, Eclectic","Mad Music Asylum",English,"United States","North America",128,MP3,No,"",No
113,http://mdr-284350-0.cast.mdr.de/mdr/284350/0/aac/high/stream.aac,"MDR Klassik",r,local,Classical,"Mitteldeutscher Rundfunk",German,Germany,Europe,256,MP3,No,"",No
114,http://stream.fr.morow.com:8080/morow_hi.aacp,"Morow - Retro Progressive Rock",r,local,"Progressive Rock, Rock",Morow,English,France,Europe,128,AAC,No,"",No
115,https://radios.rtbf.be/musiq3-128.aac,"Musiq 3",r,local,Classical,RTBF,French,Belgium,Europe,128,AAC,No,"",No
116,http://mscp3.live-streams.nl:8250/class-high.aac,"Naim Classical",r,local,Classical,Naim,English,"United Kingdom",Europe,320,AAC,No,"",No
117,http://mscp3.live-streams.nl:8340/jazz-high.aac,"Naim Jazz",r,local,Jazz,Naim,English,"United Kingdom",Europe,320,AAC,No,"",No
118,http://mscp3.live-streams.nl:8360/high.aac,"Naim Radio",r,local,Eclectic,Naim,English,"United Kingdom",Europe,320,AAC,No,"",No
119,http://listen-nme.sharp-stream.com/nme1high.mp3,"NME 1 - Classic & New Indie Alt",r,local,Indie,NME,English,"United Kingdom",Europe,256,MP3,No,"",No
120,http://listen-nme.sharp-stream.com/nme2high.mp3,"NME 2 - New & Upfront Indie Alt",r,local,Indie,NME,English,"United Kingdom",Europe,256,MP3,No,"",No
121,http://icecast.omroep.nl/radio1-bb-aac,"NPO Radio 1",r,local,News,NPO,Dutch,Netherlands,Europe,64,AAC,No,"",No
122,http://icecast.omroep.nl/radio2-bb-aac,"NPO Radio 2",r,local,"Pop, Dance, Oldies, Rock",NPO,Dutch,Netherlands,Europe,64,AAC,No,"",No
123,http://icecast.omroep.nl/radio4-bb-mp3,"NPO Klassiek",r,local,Classical,NPO,Dutch,Netherlands,Europe,192,MP3,No,"",No
